[31m2024-04-16 07:27:30,752[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 32484 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-16 09:48:43,951[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-16 09:48:43,971[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarted DlteMyBankProjectWebServicesApplication in 3.092 seconds (JVM running for 3.897)
[0;39m[31m2024-04-16 09:52:49,134[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-16 09:52:49,134[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-16 09:52:49,134[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-16 09:52:49,704[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-1 [32mDebit card limit updated successfully
[0;39m[31m2024-04-16 09:52:49,704[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-1 [32mDebit card limit updated successfully
[0;39m[31m2024-04-16 09:53:21,020[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8082-exec-5 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<java.lang.String> debit.cards.web.mybankdebitcard.rest.UpdateCardLimit.updateLimit(debit.cards.dao.entities.DebitCard) with 2 errors: [Field error in object 'debitCard' on field 'accountNumber': rejected value [789098765435355]; codes [Range.debitCard.accountNumber,Range.accountNumber,Range.java.lang.Long,Range]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.accountNumber,accountNumber]; arguments []; default message [accountNumber],99999999999999,10000000000000]; default message [Account number must be 14 Digits  between 10000000000000 and 99999999999999]] [Field error in object 'debitCard' on field 'accountNumber': rejected value [789098765435355]; codes [Digits.debitCard.accountNumber,Digits.accountNumber,Digits.java.lang.Long,Digits]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.accountNumber,accountNumber]; arguments []; default message [accountNumber],0,14]; default message [card number must be 16 digits between 3692468135796670 and 9999999999999999]] ]
[0;39m[31m2024-04-16 09:53:34,081[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-7 [32mDebit card limit updated successfully
[0;39m[31m2024-04-16 09:53:34,081[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-7 [32mDebit card limit updated successfully
[0;39m[31m2024-04-16 09:53:58,610[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8082-exec-9 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<java.lang.String> debit.cards.web.mybankdebitcard.rest.UpdateCardLimit.updateLimit(debit.cards.dao.entities.DebitCard): [Field error in object 'debitCard' on field 'debitCardNumber': rejected value [369246813579667]; codes [Range.debitCard.debitCardNumber,Range.debitCardNumber,Range.java.lang.Long,Range]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardNumber,debitCardNumber]; arguments []; default message [debitCardNumber],9999999999999999,3692468135796670]; default message [card number must be 16 digits between 3692468135796670 and 9999999999999999]] ]
[0;39m[31m2024-04-16 09:54:02,698[0;39m [32m[WARN][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-2 [32mPlease provide the correct debit card details
[0;39m[31m2024-04-16 09:54:02,706[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-2 [32mPlease provide the correct debit card details
[0;39m[31m2024-04-16 09:54:08,258[0;39m [32m[WARN][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-1 [32mPlease provide the correct debit card details
[0;39m[31m2024-04-16 09:54:08,260[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-1 [32mPlease provide the correct debit card details
[0;39m[31m2024-04-16 09:54:17,677[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-3 [32mDebit card limit updated successfully
[0;39m[31m2024-04-16 09:54:17,677[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-3 [32mDebit card limit updated successfully
[0;39m[31m2024-04-16 09:59:56,109[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8082-exec-5 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<java.lang.String> debit.cards.web.mybankdebitcard.rest.UpdateCardLimit.updateLimit(debit.cards.dao.entities.DebitCard) with 2 errors: [Field error in object 'debitCard' on field 'accountNumber': rejected value [7890987654353066767]; codes [Range.debitCard.accountNumber,Range.accountNumber,Range.java.lang.Long,Range]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.accountNumber,accountNumber]; arguments []; default message [accountNumber],99999999999999,10000000000000]; default message [Account number must be 14 Digits  between 10000000000000 and 99999999999999]] [Field error in object 'debitCard' on field 'accountNumber': rejected value [7890987654353066767]; codes [Digits.debitCard.accountNumber,Digits.accountNumber,Digits.java.lang.Long,Digits]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.accountNumber,accountNumber]; arguments []; default message [accountNumber],0,14]; default message [card number must be 16 digits between 3692468135796670 and 9999999999999999]] ]
[0;39m[31m2024-04-16 10:00:05,717[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-8 [32mDebit card limit updated successfully
[0;39m[31m2024-04-16 10:00:05,717[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-8 [32mDebit card limit updated successfully
[0;39m[31m2024-04-16 10:00:57,238[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8082-exec-9 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<java.lang.String> debit.cards.web.mybankdebitcard.rest.UpdateCardLimit.updateLimit(debit.cards.dao.entities.DebitCard): [Field error in object 'debitCard' on field 'debitCardStatus': rejected value [1234]; codes [Pattern.debitCard.debitCardStatus,Pattern.debitCardStatus,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardStatus,debitCardStatus]; arguments []; default message [debitCardStatus],[Ljavax.validation.constraints.Pattern$Flag;@5f083ce7,^(active|inactive)$]; default message [status must be String provided here (active|inactive)]] ]
[0;39m[31m2024-04-16 13:32:42,174[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h19m27s881ms44µs600ns).
[0;39m[31m2024-04-16 13:32:55,037[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-4 [32mDebit card limit updated successfully
[0;39m[31m2024-04-16 13:32:55,038[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-4 [32mDebit card limit updated successfully
[0;39m[31m2024-04-16 13:33:15,530[0;39m [32m[INFO][0;39m org.springdoc.api.AbstractOpenApiResource http-nio-8082-exec-6 [32mInit duration for springdoc-openapi is: 759 ms
[0;39m[31m2024-04-16 13:43:55,810[0;39m [32m[INFO][0;39m debit.cards.dao.security.CardSecurityServices http-nio-8082-exec-3 [32mAttempts are Updated
[0;39m[31m2024-04-16 13:43:55,810[0;39m [32m[WARN][0;39m debit.cards.web.mybankdebitcard.security.CardFailureHandler http-nio-8082-exec-3 [32mInvalid credentials and attempts taken
[0;39m[31m2024-04-16 13:44:20,573[0;39m [32m[INFO][0;39m debit.cards.dao.security.CardSecurityServices http-nio-8082-exec-8 [32mAttempts are Updated
[0;39m[31m2024-04-16 13:44:20,586[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver http-nio-8082-exec-9 [32mResolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
[0;39m[31m2024-04-16 13:44:37,927[0;39m [32m[INFO][0;39m debit.cards.dao.security.CardSecurityServices http-nio-8082-exec-4 [32mAttempts are Updated
[0;39m[31m2024-04-16 13:44:37,929[0;39m [32m[WARN][0;39m debit.cards.web.mybankdebitcard.security.CardFailureHandler http-nio-8082-exec-4 [32mInvalid credentials and attempts taken
[0;39m[31m2024-04-16 13:44:55,294[0;39m [32m[INFO][0;39m debit.cards.dao.security.CardSecurityServices http-nio-8082-exec-7 [32mAttempts are Updated
[0;39m[31m2024-04-16 13:44:55,294[0;39m [32m[WARN][0;39m debit.cards.web.mybankdebitcard.security.CardFailureHandler http-nio-8082-exec-7 [32mInvalid credentials and attempts taken
[0;39m[31m2024-04-16 13:45:11,192[0;39m [32m[INFO][0;39m debit.cards.dao.security.CardSecurityServices http-nio-8082-exec-10 [32mStatus has changed
[0;39m[31m2024-04-16 13:45:21,183[0;39m [32m[WARN][0;39m debit.cards.web.mybankdebitcard.security.CardSuccessHandler http-nio-8082-exec-3 [32mMax attempts reached contact admin
[0;39m[31m2024-04-16 13:46:10,392[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-8 [32mDebit card limit updated successfully
[0;39m[31m2024-04-16 13:46:10,392[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-8 [32mDebit card limit updated successfully
[0;39m[31m2024-04-16 13:46:18,744[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8082-exec-9 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<java.lang.String> debit.cards.web.mybankdebitcard.rest.UpdateCardLimit.updateLimit(debit.cards.dao.entities.DebitCard) with 2 errors: [Field error in object 'debitCard' on field 'debitCardNumber': rejected value [369246813579667089]; codes [Digits.debitCard.debitCardNumber,Digits.debitCardNumber,Digits.java.lang.Long,Digits]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardNumber,debitCardNumber]; arguments []; default message [debitCardNumber],0,16]; default message [card number must be 16 digits between 3692468135796670 and 9999999999999999]] [Field error in object 'debitCard' on field 'debitCardNumber': rejected value [369246813579667089]; codes [Range.debitCard.debitCardNumber,Range.debitCardNumber,Range.java.lang.Long,Range]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardNumber,debitCardNumber]; arguments []; default message [debitCardNumber],9999999999999999,3692468135796670]; default message [card number must be 16 digits between 3692468135796670 and 9999999999999999]] ]
[0;39m[31m2024-04-16 13:46:23,171[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8082-exec-1 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<java.lang.String> debit.cards.web.mybankdebitcard.rest.UpdateCardLimit.updateLimit(debit.cards.dao.entities.DebitCard) with 4 errors: [Field error in object 'debitCard' on field 'accountNumber': rejected value [789098765435308767]; codes [Range.debitCard.accountNumber,Range.accountNumber,Range.java.lang.Long,Range]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.accountNumber,accountNumber]; arguments []; default message [accountNumber],99999999999999,10000000000000]; default message [Account number must be 14 Digits  between 10000000000000 and 99999999999999]] [Field error in object 'debitCard' on field 'debitCardNumber': rejected value [369246813579667089]; codes [Digits.debitCard.debitCardNumber,Digits.debitCardNumber,Digits.java.lang.Long,Digits]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardNumber,debitCardNumber]; arguments []; default message [debitCardNumber],0,16]; default message [card number must be 16 digits between 3692468135796670 and 9999999999999999]] [Field error in object 'debitCard' on field 'debitCardNumber': rejected value [369246813579667089]; codes [Range.debitCard.debitCardNumber,Range.debitCardNumber,Range.java.lang.Long,Range]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardNumber,debitCardNumber]; arguments []; default message [debitCardNumber],9999999999999999,3692468135796670]; default message [card number must be 16 digits between 3692468135796670 and 9999999999999999]] [Field error in object 'debitCard' on field 'accountNumber': rejected value [789098765435308767]; codes [Digits.debitCard.accountNumber,Digits.accountNumber,Digits.java.lang.Long,Digits]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.accountNumber,accountNumber]; arguments []; default message [accountNumber],0,14]; default message [card number must be 16 digits between 3692468135796670 and 9999999999999999]] ]
[0;39m[31m2024-04-16 13:46:28,862[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-4 [32mDebit card limit updated successfully
[0;39m[31m2024-04-16 13:46:28,863[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-4 [32mDebit card limit updated successfully
[0;39m[31m2024-04-16 13:46:35,457[0;39m [32m[WARN][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-6 [32mPlease provide the correct debit card details
[0;39m[31m2024-04-16 13:46:35,458[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-6 [32mPlease provide the correct debit card details
[0;39m[31m2024-04-16 13:46:40,768[0;39m [32m[WARN][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-5 [32mPlease provide the correct debit card details
[0;39m[31m2024-04-16 13:46:40,769[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-5 [32mPlease provide the correct debit card details
[0;39m[31m2024-04-16 13:46:45,706[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-7 [32mDebit card limit updated successfully
[0;39m[31m2024-04-16 13:46:45,707[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-7 [32mDebit card limit updated successfully
[0;39m[31m2024-04-16 14:16:30,298[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mStarting UpdateLimitRestTesting using Java 1.8.0_292 on WPF45DYSS with PID 16320 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-16 14:16:30,298[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-16 14:16:31,179[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-16 14:16:31,194[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-16 14:16:31,871[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$52201965] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
